id,priciable_type,priciable_id,quantity,created_at,updated_at
768f771f-2238-4532-b338-6a0fdc6077b1,Zone,a42444c6-aa89-458d-bbe8-feae1423855b,1.0000,2023-05-10 05:52:57.228345,2023-05-10 05:52:57.228345
980789c1-3789-4b7c-a25d-48d7c49eb355,Zone,6e27b0c6-9681-4f47-a840-b687fb05cc97,1.0000,2023-05-10 05:53:01.254604,2023-05-10 05:53:01.254604
ec3c2c79-c505-4e28-88e4-f71d311b4671,Zone,2744723b-9f4e-453e-8f7b-95ad28068fdc,1.0000,2023-05-10 05:53:07.60858,2023-05-10 05:53:07.60858
3080e12e-9c90-4e86-8af4-87d2996dc2a4,Variant,14f61661-6fc6-44cc-9e28-e34d69cfbc80,0.0000,2023-05-10 05:55:11.762478,2023-05-10 05:55:11.762478
4a1af647-78c8-43cf-9f3e-54fe628d6300,Variant,a74e74b9-9b25-4df8-8096-b09ae73939d1,0.4000,2023-05-10 05:55:11.819423,2023-05-10 05:55:11.819423
3964e007-b219-420b-9885-403541a4e9f5,Variant,e20c906c-16ce-4085-913b-e505e27e9543,0.6000,2023-05-10 12:30:34.26229,2023-05-10 12:30:34.26229
8d5d4a9a-50ea-44be-a28e-daa5d96b019f,Variant,60b1b360-ba36-4743-af75-cc8c56f96428,0.0000,2023-05-10 14:27:07.388909,2023-05-10 14:27:07.388909
7b101c80-598c-45ef-88c5-3c234d16b10a,Variant,ddb65759-6ec6-42a3-99a3-0749a47f61dd,0.2500,2023-05-10 14:27:07.399125,2023-05-10 14:27:07.399125
ea11bc69-08da-41c3-95fc-cc974a960dbe,Variant,bccda8e4-32ef-4f76-ae2d-8fca8886be34,1.0000,2023-05-10 14:27:07.409812,2023-05-10 14:27:07.409812
7359405f-1fa8-4ff3-982d-63a292f97cde,DeliveryRider,95d1924d-6e05-425e-94bb-c0fd895fc7fd,0.0000,2023-05-10 14:28:04.913219,2023-05-10 14:28:04.913219
724fb31f-c693-47f2-89c0-d5ab3572d2db,DeliveryRider,65f23b27-3eb0-4fd4-a4e1-7a9db5dc2dbf,0.0000,2023-06-01 06:07:30.626774,2023-06-01 06:07:30.626774
96698ae7-a6ea-4235-90bc-6fcb275b371e,Zone,26696621-e769-4fc6-af0a-fba3d92af587,0.0000,2023-06-01 06:08:28.46889,2023-06-01 06:08:28.46889
1d4c0f06-f351-4269-8508-4508bd6b7101,Zone,713dc1d3-7072-46db-bca1-4afa20017689,0.0000,2023-06-01 06:08:34.586864,2023-06-01 06:08:34.586864
dcd61dbd-348c-487c-9474-7fde506f481d,Zone,eb544171-0f9b-458e-987f-6d05d2c0721a,0.0000,2023-06-01 06:08:40.904342,2023-06-01 06:08:40.904342
53765066-a0e0-4cd2-a482-6853b5e40d7d,Rate,30b9a5c5-64f7-4481-9f0a-45ead4a1655f,"",2023-06-01 06:09:09.877179,2023-06-01 06:09:09.877179
c2626949-d533-4d0a-8fcf-ab1d9b65ae61,Customer,d0873576-54df-4d57-9027-5a3516f9d3f3,271.0000,2023-06-02 07:58:03.608373,2023-06-02 07:58:03.620862
09d1b6fc-1741-4a04-93b5-0748a463b4df,Rate,1dca4bb9-1ff0-47dc-bb7f-b7bd8e4c67f0,"",2023-06-02 07:58:11.998102,2023-06-02 07:58:11.998102
dccfac4b-8ced-4a70-afe5-acff30b42266,Variant,e79a2c63-6a5f-4071-8b6a-f62af65dbd84,0.0000,2023-06-02 07:59:35.304815,2023-06-02 07:59:35.304815
6314de5b-2105-454a-b071-315df9e2f72e,Variant,72abc8c8-b65d-43d1-b4e9-e5e703b73826,0.2500,2023-06-02 07:59:35.319506,2023-06-02 07:59:35.319506
d0a24c48-e48e-4b9b-931b-dc97b1a8e8c0,Variant,881c266a-c102-4130-95a9-470c13c29195,1.0000,2023-06-02 07:59:35.331169,2023-06-02 07:59:35.331169
58c7799d-7ddf-4005-96d8-44e8ef6f4735,Variant,476e77d7-bc33-46f8-b035-23fa9ed8da59,0.0000,2023-06-02 08:00:59.581858,2023-06-02 08:00:59.581858
4ad1a3d0-6c88-4d60-a747-42d0bdb67bbc,Customer,f5a4e086-e400-42ec-a7b6-574672c83cfc,171.0000,2023-06-02 08:04:11.436149,2023-06-02 08:04:11.44174
1b966d8f-744a-4b43-8c3b-9d2cb97c52a7,Customer,484089ef-1ece-4603-a9af-ff2746395ee9,218.0000,2023-06-02 08:04:21.027183,2023-06-02 08:04:21.031828
5447f5b3-e40f-408d-a080-025a691ae621,Customer,6f9f0ae4-8e2d-4146-9b89-3be76bc5a724,271.0000,2023-06-02 08:04:35.709043,2023-06-02 08:04:35.713718
43ef03d2-9491-4222-9737-d6ef62d0c2c3,Customer,a26d8385-9cf9-43dd-be69-32d74deb9565,271.0000,2023-06-02 08:04:45.665836,2023-06-02 08:04:45.669923
dd4f6b3e-df96-4028-9ab1-007d77cdcdfb,Customer,65791862-3e77-4eb4-9053-5ed58dcfc193,127.0000,2023-06-02 08:04:58.164466,2023-06-02 08:04:58.169721
ee034bf1-6952-446a-b85f-b5b6b34f82c0,Customer,58f2a0fb-70c9-40aa-b4b8-8ff5f6d657c0,161.0000,2023-06-02 08:05:16.76759,2023-06-02 08:05:16.772202
d811b2a7-7622-41d9-9a23-a938aacebb0e,Customer,9d969adb-dd3b-4b42-8c83-32a98f59d1b4,212.0000,2023-06-02 08:06:08.752746,2023-06-02 08:06:08.759792
4155c637-f834-40b3-a4ec-ee8beab700ae,Customer,02a85621-2f57-4a05-899b-d30195bef8dc,271.0000,2023-06-02 08:06:31.493922,2023-06-02 08:06:31.498632
7fed52fc-f99a-44b1-92e0-253ece342c0e,Customer,2156be48-8f25-424a-af99-7463f2f00dc6,231.0000,2023-06-02 08:06:44.303567,2023-06-02 08:06:44.311808
b58ac76a-e2c7-4a8e-bb95-41cfed0d5bc8,Customer,e6f45a25-b77c-4228-a04c-09ba1acc9bbe,218.0000,2023-06-02 08:07:09.511948,2023-06-02 08:07:09.5166
46dd4fb3-9daf-47fe-a08e-df713b8e16a7,Customer,9cbc846d-c2f2-4fc4-8af2-2b052df4b270,288.0000,2023-06-02 08:07:29.513098,2023-06-02 08:07:29.51762
14bfe879-9ad2-4fc8-82c7-7b0e74a86921,Customer,be03b612-98ff-422b-8778-47bc55c7b082,212.0000,2023-06-02 08:08:11.492014,2023-06-02 08:08:11.496498
f275d40f-e099-4c14-8356-b32fe376dbe9,Customer,8c2be073-06ee-4381-8523-0d1dda1fc0b8,127.0000,2023-06-02 08:08:22.804408,2023-06-02 08:08:22.811245
a3c07dcb-a71b-4ffa-98d4-29a2b6190567,Customer,9df83558-0f23-46dc-9413-9e32a502e2b9,138.0000,2023-06-02 08:08:33.899613,2023-06-02 08:08:33.904344
fab95609-e200-4a9d-9788-f0056b2b9d54,Customer,9e17e437-f0f0-4ffa-a7ab-cd36c78df5d7,244.0000,2023-06-02 08:08:44.714435,2023-06-02 08:08:44.72002
e8634771-4303-4ace-bad1-e9e2e463c404,Customer,7372856f-7948-430e-a760-422093151f2d,290.0000,2023-06-02 08:08:54.074301,2023-06-02 08:08:54.079123
7915c563-c36d-4d68-9c57-2b286dd68fb5,Customer,73c450f3-a6ee-4b19-9b79-acca0817dc13,218.0000,2023-06-02 08:09:10.550532,2023-06-02 08:09:10.556689
83064071-db4d-452c-9ee1-31e99069401e,Customer,08c6f36d-00e0-4ae7-9691-1f7f55047476,212.0000,2023-06-02 08:09:22.155273,2023-06-02 08:09:22.161836
7ddbf242-181c-4d13-b7d3-604293dd950b,Customer,b90db011-50e7-4966-9d6d-239ed1d0ff6e,293.0000,2023-06-02 08:09:38.612344,2023-06-02 08:09:38.61701
be77e73a-c2e2-4c63-9aa5-bf310b005eee,Customer,8d25a475-1abf-4805-906b-d1596d85b309,244.0000,2023-06-02 08:09:47.504561,2023-06-02 08:09:47.509429
6b08371c-2614-4e8c-8ea2-1f1c389af949,Customer,c10256ec-ca2d-4bbf-bfbe-00fc55e21733,193.0000,2023-06-02 08:09:55.560362,2023-06-02 08:10:02.362008
bd070652-4d61-4c28-8662-10660d94d04a,Customer,02bc7a4d-30cb-437a-8b76-f9c8306dc7d9,205.0000,2023-06-02 08:10:13.489022,2023-06-02 08:10:13.49458
73882368-d119-4199-8b4f-464d2f6963e7,Customer,b209d1a2-8e14-49de-a659-7bc4623715ff,244.0000,2023-06-02 08:10:23.081178,2023-06-02 08:10:23.087021
d996c115-3b00-4ab1-844c-3eb878d3e8ec,Customer,fe8ef3ae-7517-4574-80bc-8107ae9f3b65,138.0000,2023-06-02 08:10:34.119223,2023-06-02 08:10:34.123673
66b659ac-2e96-4e31-8270-bf22595c29f2,Customer,b5e673e9-88a9-43d6-89db-37779dc87f31,294.0000,2023-06-02 08:10:43.759401,2023-06-02 08:10:43.763814
81880829-a0aa-408d-b63e-34e59d43661c,Customer,cce9143a-09bd-466a-b290-08f823883011,212.0000,2023-06-02 08:10:56.186722,2023-06-02 08:10:56.191689
